text,title
"MUMBAI - The cricket board announced the official schedule for the upcoming IPL tournament, starting next month with matches across ten major cities with Virat Kohli expected to lead his squad.",Sample Real
WASHINGTON (Reuters) - The United States government officially announced plans to launch a new environmental satellite to track global ocean temperature changes. The scientific team confirmed the program has bipartisan support.,Sample Real
MUMBAI - Virat Kohli guided India to a magnificent victory with a brilliant cricket match century against Australia in the final. The minister of sports congratulated the entire team.,Sample Real
LONDON (Reuters) - The prime minister confirmed new corporate economic policies to support renewable energy infrastructures at the climate summit.,Sample Real
"NEW DELHI - The election commission has officially declared the dates for the national election, calling for secure and fair voting processes across all states.",Sample Real
"TOKYO (Reuters) - Technologists in Japan revealed a groundbreaking clean solar cell that operates with high efficiency even on cloudy days, backed by government green funds.",Sample Real
"A joint committee of parliament was formed today to examine the new public healthcare bill, aiming to lower treatment costs for citizens.",Sample Real
"The meteorological department has predicted a normal monsoon season, which is expected to support agricultural output and stabilize food prices.",Sample Real
"The central bank kept interest rates unchanged today, citing stable inflation rates and strong domestic consumer demand across the retail sector.",Sample Real
WASHINGTON (Reuters) - The defense minister met with allies to discuss cyber-security measures and joint surveillance satellites.,Sample Real
